revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/3ERP_A.pdb revision_4/WatGNN_newset/3ERP_A.pdb , A
revision_4/pdb_new/3DSB_A.pdb revision_4/WatGNN_newset/3DSB_A.pdb , A
revision_4/pdb_new/3TE8_A.pdb revision_4/WatGNN_newset/3TE8_A.pdb , A
revision_4/pdb_new/6A5H_A.pdb revision_4/WatGNN_newset/6A5H_A.pdb , A
revision_4/pdb_new/3AGC_A.pdb revision_4/WatGNN_newset/3AGC_A.pdb , A
revision_4/pdb_new/1HDO_A.pdb revision_4/WatGNN_newset/1HDO_A.pdb , A
revision_4/pdb_new/3UES_A.pdb revision_4/WatGNN_newset/3UES_A.pdb , A
revision_4/pdb_new/3GDW_A.pdb revision_4/WatGNN_newset/3GDW_A.pdb , A
revision_4/pdb_new/6HHM_A.pdb revision_4/WatGNN_newset/6HHM_A.pdb , A
revision_4/pdb_new/2G30_A.pdb revision_4/WatGNN_newset/2G30_A.pdb , A
revision_4/pdb_new/7CI0_A.pdb revision_4/WatGNN_newset/7CI0_A.pdb , A
revision_4/pdb_new/4WUI_A.pdb revision_4/WatGNN_newset/4WUI_A.pdb , A
revision_4/pdb_new/4Q7E_A.pdb revision_4/WatGNN_newset/4Q7E_A.pdb , A
revision_4/pdb_new/3KRA_B.pdb revision_4/WatGNN_newset/3KRA_B.pdb , B
revision_4/pdb_new/8GYR_B.pdb revision_4/WatGNN_newset/8GYR_B.pdb , B
revision_4/pdb_new/3BDI_A.pdb revision_4/WatGNN_newset/3BDI_A.pdb , A
revision_4/pdb_new/5D1M_B.pdb revision_4/WatGNN_newset/5D1M_B.pdb , B
revision_4/pdb_new/5C68_A.pdb revision_4/WatGNN_newset/5C68_A.pdb , A
revision_4/pdb_new/5AHK_A.pdb revision_4/WatGNN_newset/5AHK_A.pdb , A
revision_4/pdb_new/3CAI_A.pdb revision_4/WatGNN_newset/3CAI_A.pdb , A
revision_4/pdb_new/1WBH_A.pdb revision_4/WatGNN_newset/1WBH_A.pdb , A
revision_4/pdb_new/3R8J_A.pdb revision_4/WatGNN_newset/3R8J_A.pdb , A
revision_4/pdb_new/5OK6_A.pdb revision_4/WatGNN_newset/5OK6_A.pdb , A
revision_4/pdb_new/2W40_A.pdb revision_4/WatGNN_newset/2W40_A.pdb , A
revision_4/pdb_new/6BWR_A.pdb revision_4/WatGNN_newset/6BWR_A.pdb , A
revision_4/pdb_new/1N62_C.pdb revision_4/WatGNN_newset/1N62_C.pdb , C
revision_4/pdb_new/3C8L_A.pdb revision_4/WatGNN_newset/3C8L_A.pdb , A
revision_4/pdb_new/6RG2_A.pdb revision_4/WatGNN_newset/6RG2_A.pdb , A
revision_4/pdb_new/3P7I_A.pdb revision_4/WatGNN_newset/3P7I_A.pdb , A
revision_4/pdb_new/6YJ9_A.pdb revision_4/WatGNN_newset/6YJ9_A.pdb , A
revision_4/pdb_new/1K1A_A.pdb revision_4/WatGNN_newset/1K1A_A.pdb , A
revision_4/pdb_new/2DP9_A.pdb revision_4/WatGNN_newset/2DP9_A.pdb , A
revision_4/pdb_new/3CJP_A.pdb revision_4/WatGNN_newset/3CJP_A.pdb , A
revision_4/pdb_new/5II6_A.pdb revision_4/WatGNN_newset/5II6_A.pdb , A
revision_4/pdb_new/3RJT_A.pdb revision_4/WatGNN_newset/3RJT_A.pdb , A
revision_4/pdb_new/2GK4_A.pdb revision_4/WatGNN_newset/2GK4_A.pdb , A
revision_4/pdb_new/4Z0G_A.pdb revision_4/WatGNN_newset/4Z0G_A.pdb , A
revision_4/pdb_new/8SA9_A.pdb revision_4/WatGNN_newset/8SA9_A.pdb , A
revision_4/pdb_new/1UUY_A.pdb revision_4/WatGNN_newset/1UUY_A.pdb , A
revision_4/pdb_new/6YUD_A.pdb revision_4/WatGNN_newset/6YUD_A.pdb , A
revision_4/pdb_new/7C2G_G.pdb revision_4/WatGNN_newset/7C2G_G.pdb , G
revision_4/pdb_new/5LUN_A.pdb revision_4/WatGNN_newset/5LUN_A.pdb , A
revision_4/pdb_new/5X7L_A.pdb revision_4/WatGNN_newset/5X7L_A.pdb , A
revision_4/pdb_new/6QIX_A.pdb revision_4/WatGNN_newset/6QIX_A.pdb , A
revision_4/pdb_new/2UY1_A.pdb revision_4/WatGNN_newset/2UY1_A.pdb , A
revision_4/pdb_new/1YPY_A.pdb revision_4/WatGNN_newset/1YPY_A.pdb , A
revision_4/pdb_new/4BE3_A.pdb revision_4/WatGNN_newset/4BE3_A.pdb , A
revision_4/pdb_new/1WV3_A.pdb revision_4/WatGNN_newset/1WV3_A.pdb , A
revision_4/pdb_new/6FL1_A.pdb revision_4/WatGNN_newset/6FL1_A.pdb , A
revision_4/pdb_new/2FSJ_A.pdb revision_4/WatGNN_newset/2FSJ_A.pdb , A
revision_4/pdb_new/3RKG_A.pdb revision_4/WatGNN_newset/3RKG_A.pdb , A
revision_4/pdb_new/5HHE_A.pdb revision_4/WatGNN_newset/5HHE_A.pdb , A
revision_4/pdb_new/3NO2_A.pdb revision_4/WatGNN_newset/3NO2_A.pdb , A
revision_4/pdb_new/4PHJ_A.pdb revision_4/WatGNN_newset/4PHJ_A.pdb , A
revision_4/pdb_new/4IRX_A.pdb revision_4/WatGNN_newset/4IRX_A.pdb , A
revision_4/pdb_new/3R4V_A.pdb revision_4/WatGNN_newset/3R4V_A.pdb , A
revision_4/pdb_new/2RIN_A.pdb revision_4/WatGNN_newset/2RIN_A.pdb , A
revision_4/pdb_new/6I03_A.pdb revision_4/WatGNN_newset/6I03_A.pdb , A
revision_4/pdb_new/6P20_D.pdb revision_4/WatGNN_newset/6P20_D.pdb , D
revision_4/pdb_new/2YZT_A.pdb revision_4/WatGNN_newset/2YZT_A.pdb , A
revision_4/pdb_new/7OA7_A.pdb revision_4/WatGNN_newset/7OA7_A.pdb , A
revision_4/pdb_new/1M6Y_A.pdb revision_4/WatGNN_newset/1M6Y_A.pdb , A
revision_4/pdb_new/2G7O_A.pdb revision_4/WatGNN_newset/2G7O_A.pdb , A
revision_4/pdb_new/6GQZ_A.pdb revision_4/WatGNN_newset/6GQZ_A.pdb , A
revision_4/pdb_new/4UHC_A.pdb revision_4/WatGNN_newset/4UHC_A.pdb , A
revision_4/pdb_new/5TZD_A.pdb revision_4/WatGNN_newset/5TZD_A.pdb , A
revision_4/pdb_new/2F4P_A.pdb revision_4/WatGNN_newset/2F4P_A.pdb , A
revision_4/pdb_new/6JSB_A.pdb revision_4/WatGNN_newset/6JSB_A.pdb , A
revision_4/pdb_new/1OQV_A.pdb revision_4/WatGNN_newset/1OQV_A.pdb , A
revision_4/pdb_new/5VNY_A.pdb revision_4/WatGNN_newset/5VNY_A.pdb , A
revision_4/pdb_new/4Q3K_A.pdb revision_4/WatGNN_newset/4Q3K_A.pdb , A
revision_4/pdb_new/6W5B_A.pdb revision_4/WatGNN_newset/6W5B_A.pdb , A
revision_4/pdb_new/3DCZ_A.pdb revision_4/WatGNN_newset/3DCZ_A.pdb , A
revision_4/pdb_new/2Q2F_A.pdb revision_4/WatGNN_newset/2Q2F_A.pdb , A
revision_4/pdb_new/5OL9_A.pdb revision_4/WatGNN_newset/5OL9_A.pdb , A
revision_4/pdb_new/1GVN_B.pdb revision_4/WatGNN_newset/1GVN_B.pdb , B
revision_4/pdb_new/3NV0_B.pdb revision_4/WatGNN_newset/3NV0_B.pdb , B
revision_4/pdb_new/6QVP_A.pdb revision_4/WatGNN_newset/6QVP_A.pdb , A
revision_4/pdb_new/7ZNX_A.pdb revision_4/WatGNN_newset/7ZNX_A.pdb , A
revision_4/pdb_new/7VV9_C.pdb revision_4/WatGNN_newset/7VV9_C.pdb , C
revision_4/pdb_new/2GQW_A.pdb revision_4/WatGNN_newset/2GQW_A.pdb , A
revision_4/pdb_new/7YUL_A.pdb revision_4/WatGNN_newset/7YUL_A.pdb , A
revision_4/pdb_new/2Z9W_A.pdb revision_4/WatGNN_newset/2Z9W_A.pdb , A
revision_4/pdb_new/2R6J_A.pdb revision_4/WatGNN_newset/2R6J_A.pdb , A
revision_4/pdb_new/6HZR_A.pdb revision_4/WatGNN_newset/6HZR_A.pdb , A
revision_4/pdb_new/2HFS_A.pdb revision_4/WatGNN_newset/2HFS_A.pdb , A
revision_4/pdb_new/3IEE_A.pdb revision_4/WatGNN_newset/3IEE_A.pdb , A
revision_4/pdb_new/5O2D_A.pdb revision_4/WatGNN_newset/5O2D_A.pdb , A
revision_4/pdb_new/7ACW_A.pdb revision_4/WatGNN_newset/7ACW_A.pdb , A
revision_4/pdb_new/3GOH_A.pdb revision_4/WatGNN_newset/3GOH_A.pdb , A
revision_4/pdb_new/2ZHJ_A.pdb revision_4/WatGNN_newset/2ZHJ_A.pdb , A
revision_4/pdb_new/3L51_A.pdb revision_4/WatGNN_newset/3L51_A.pdb , A
revision_4/pdb_new/6SYV_A.pdb revision_4/WatGNN_newset/6SYV_A.pdb , A
revision_4/pdb_new/2J7J_A.pdb revision_4/WatGNN_newset/2J7J_A.pdb , A
revision_4/pdb_new/7QZL_A.pdb revision_4/WatGNN_newset/7QZL_A.pdb , A
revision_4/pdb_new/6R3M_A.pdb revision_4/WatGNN_newset/6R3M_A.pdb , A
revision_4/pdb_new/6JU8_A.pdb revision_4/WatGNN_newset/6JU8_A.pdb , A
revision_4/pdb_new/3UEN_A.pdb revision_4/WatGNN_newset/3UEN_A.pdb , A
revision_4/pdb_new/6E4O_A.pdb revision_4/WatGNN_newset/6E4O_A.pdb , A
revision_4/pdb_new/3BEM_A.pdb revision_4/WatGNN_newset/3BEM_A.pdb , A
revision_4/pdb_new/4CL2_A.pdb revision_4/WatGNN_newset/4CL2_A.pdb , A
revision_4/pdb_new/7VBF_A.pdb revision_4/WatGNN_newset/7VBF_A.pdb , A
revision_4/pdb_new/1TWY_A.pdb revision_4/WatGNN_newset/1TWY_A.pdb , A
revision_4/pdb_new/4P8B_A.pdb revision_4/WatGNN_newset/4P8B_A.pdb , A
revision_4/pdb_new/3MHS_A.pdb revision_4/WatGNN_newset/3MHS_A.pdb , A
revision_4/pdb_new/3RDE_A.pdb revision_4/WatGNN_newset/3RDE_A.pdb , A
revision_4/pdb_new/5B4Z_A.pdb revision_4/WatGNN_newset/5B4Z_A.pdb , A
revision_4/pdb_new/5AQM_B.pdb revision_4/WatGNN_newset/5AQM_B.pdb , B
revision_4/pdb_new/1NR0_A.pdb revision_4/WatGNN_newset/1NR0_A.pdb , A
revision_4/pdb_new/5OL4_C.pdb revision_4/WatGNN_newset/5OL4_C.pdb , C
revision_4/pdb_new/4YDR_A.pdb revision_4/WatGNN_newset/4YDR_A.pdb , A
revision_4/pdb_new/3U97_A.pdb revision_4/WatGNN_newset/3U97_A.pdb , A
revision_4/pdb_new/3CIJ_A.pdb revision_4/WatGNN_newset/3CIJ_A.pdb , A
revision_4/pdb_new/6ZRW_A.pdb revision_4/WatGNN_newset/6ZRW_A.pdb , A
revision_4/pdb_new/1LY2_A.pdb revision_4/WatGNN_newset/1LY2_A.pdb , A
revision_4/pdb_new/7WCC_A.pdb revision_4/WatGNN_newset/7WCC_A.pdb , A
revision_4/pdb_new/1K7J_A.pdb revision_4/WatGNN_newset/1K7J_A.pdb , A
revision_4/pdb_new/8E71_A.pdb revision_4/WatGNN_newset/8E71_A.pdb , A
revision_4/pdb_new/3MJE_A.pdb revision_4/WatGNN_newset/3MJE_A.pdb , A
revision_4/pdb_new/3QZ6_A.pdb revision_4/WatGNN_newset/3QZ6_A.pdb , A
revision_4/pdb_new/5HWA_A.pdb revision_4/WatGNN_newset/5HWA_A.pdb , A
revision_4/pdb_new/5LT5_A.pdb revision_4/WatGNN_newset/5LT5_A.pdb , A
revision_4/pdb_new/4P7X_A.pdb revision_4/WatGNN_newset/4P7X_A.pdb , A
revision_4/pdb_new/3AHN_A.pdb revision_4/WatGNN_newset/3AHN_A.pdb , A
revision_4/pdb_new/4R4X_A.pdb revision_4/WatGNN_newset/4R4X_A.pdb , A
revision_4/pdb_new/7CF7_A.pdb revision_4/WatGNN_newset/7CF7_A.pdb , A
revision_4/pdb_new/2G5R_A.pdb revision_4/WatGNN_newset/2G5R_A.pdb , A
revision_4/pdb_new/7R4U_A.pdb revision_4/WatGNN_newset/7R4U_A.pdb , A
revision_4/pdb_new/6R1D_A.pdb revision_4/WatGNN_newset/6R1D_A.pdb , A
revision_4/pdb_new/1X54_A.pdb revision_4/WatGNN_newset/1X54_A.pdb , A
revision_4/pdb_new/3KA7_A.pdb revision_4/WatGNN_newset/3KA7_A.pdb , A
revision_4/pdb_new/6AOK_A.pdb revision_4/WatGNN_newset/6AOK_A.pdb , A
revision_4/pdb_new/1SA3_A.pdb revision_4/WatGNN_newset/1SA3_A.pdb , A
revision_4/pdb_new/2VC8_A.pdb revision_4/WatGNN_newset/2VC8_A.pdb , A
revision_4/pdb_new/1M1Z_A.pdb revision_4/WatGNN_newset/1M1Z_A.pdb , A
revision_4/pdb_new/5QIV_A.pdb revision_4/WatGNN_newset/5QIV_A.pdb , A
revision_4/pdb_new/4YEP_A.pdb revision_4/WatGNN_newset/4YEP_A.pdb , A
revision_4/pdb_new/5J5L_A.pdb revision_4/WatGNN_newset/5J5L_A.pdb , A
revision_4/pdb_new/3QXB_A.pdb revision_4/WatGNN_newset/3QXB_A.pdb , A
revision_4/pdb_new/7VCO_A.pdb revision_4/WatGNN_newset/7VCO_A.pdb , A
revision_4/pdb_new/1WMH_B.pdb revision_4/WatGNN_newset/1WMH_B.pdb , B
revision_4/pdb_new/6XXJ_A.pdb revision_4/WatGNN_newset/6XXJ_A.pdb , A
revision_4/pdb_new/2JC9_A.pdb revision_4/WatGNN_newset/2JC9_A.pdb , A
revision_4/pdb_new/2FX5_A.pdb revision_4/WatGNN_newset/2FX5_A.pdb , A
revision_4/pdb_new/3F9S_A.pdb revision_4/WatGNN_newset/3F9S_A.pdb , A
revision_4/pdb_new/4XDX_A.pdb revision_4/WatGNN_newset/4XDX_A.pdb , A
revision_4/pdb_new/2CX7_A.pdb revision_4/WatGNN_newset/2CX7_A.pdb , A
revision_4/pdb_new/7XP9_A.pdb revision_4/WatGNN_newset/7XP9_A.pdb , A
revision_4/pdb_new/2ARC_A.pdb revision_4/WatGNN_newset/2ARC_A.pdb , A
revision_4/pdb_new/2HSJ_A.pdb revision_4/WatGNN_newset/2HSJ_A.pdb , A
revision_4/pdb_new/1WPA_A.pdb revision_4/WatGNN_newset/1WPA_A.pdb , A
revision_4/pdb_new/3SMV_A.pdb revision_4/WatGNN_newset/3SMV_A.pdb , A
revision_4/pdb_new/3FIA_A.pdb revision_4/WatGNN_newset/3FIA_A.pdb , A
revision_4/pdb_new/2OFZ_A.pdb revision_4/WatGNN_newset/2OFZ_A.pdb , A
revision_4/pdb_new/3O3M_B.pdb revision_4/WatGNN_newset/3O3M_B.pdb , B
revision_4/pdb_new/7DKL_A.pdb revision_4/WatGNN_newset/7DKL_A.pdb , A
revision_4/pdb_new/3LWC_A.pdb revision_4/WatGNN_newset/3LWC_A.pdb , A
revision_4/pdb_new/6WTE_A.pdb revision_4/WatGNN_newset/6WTE_A.pdb , A
revision_4/pdb_new/6S0P_A.pdb revision_4/WatGNN_newset/6S0P_A.pdb , A
revision_4/pdb_new/6N3D_A.pdb revision_4/WatGNN_newset/6N3D_A.pdb , A
revision_4/pdb_new/2UZ1_A.pdb revision_4/WatGNN_newset/2UZ1_A.pdb , A
revision_4/pdb_new/6S3A_A.pdb revision_4/WatGNN_newset/6S3A_A.pdb , A
revision_4/pdb_new/1GPP_A.pdb revision_4/WatGNN_newset/1GPP_A.pdb , A
revision_4/pdb_new/4IWK_A.pdb revision_4/WatGNN_newset/4IWK_A.pdb , A
revision_4/pdb_new/1QW9_A.pdb revision_4/WatGNN_newset/1QW9_A.pdb , A
revision_4/pdb_new/1LR0_A.pdb revision_4/WatGNN_newset/1LR0_A.pdb , A
revision_4/pdb_new/1SZ7_A.pdb revision_4/WatGNN_newset/1SZ7_A.pdb , A
revision_4/pdb_new/5FYP_A.pdb revision_4/WatGNN_newset/5FYP_A.pdb , A
revision_4/pdb_new/3OZY_A.pdb revision_4/WatGNN_newset/3OZY_A.pdb , A
revision_4/pdb_new/6YZG_A.pdb revision_4/WatGNN_newset/6YZG_A.pdb , A
revision_4/pdb_new/2XFG_B.pdb revision_4/WatGNN_newset/2XFG_B.pdb , B
revision_4/pdb_new/3GR3_A.pdb revision_4/WatGNN_newset/3GR3_A.pdb , A
revision_4/pdb_new/2FRE_A.pdb revision_4/WatGNN_newset/2FRE_A.pdb , A
revision_4/pdb_new/6DRE_A.pdb revision_4/WatGNN_newset/6DRE_A.pdb , A
revision_4/pdb_new/3H2G_A.pdb revision_4/WatGNN_newset/3H2G_A.pdb , A
revision_4/pdb_new/6B9H_A.pdb revision_4/WatGNN_newset/6B9H_A.pdb , A
revision_4/pdb_new/2DYO_B.pdb revision_4/WatGNN_newset/2DYO_B.pdb , B
revision_4/pdb_new/2NTP_A.pdb revision_4/WatGNN_newset/2NTP_A.pdb , A
revision_4/pdb_new/5A62_A.pdb revision_4/WatGNN_newset/5A62_A.pdb , A
revision_4/pdb_new/7AN7_A.pdb revision_4/WatGNN_newset/7AN7_A.pdb , A
revision_4/pdb_new/6PVJ_A.pdb revision_4/WatGNN_newset/6PVJ_A.pdb , A
revision_4/pdb_new/3HTY_A.pdb revision_4/WatGNN_newset/3HTY_A.pdb , A
revision_4/pdb_new/4ID9_A.pdb revision_4/WatGNN_newset/4ID9_A.pdb , A
revision_4/pdb_new/2J9W_A.pdb revision_4/WatGNN_newset/2J9W_A.pdb , A
revision_4/pdb_new/5BV8_A.pdb revision_4/WatGNN_newset/5BV8_A.pdb , A
revision_4/pdb_new/1XRU_A.pdb revision_4/WatGNN_newset/1XRU_A.pdb , A
revision_4/pdb_new/7A1R_A.pdb revision_4/WatGNN_newset/7A1R_A.pdb , A
revision_4/pdb_new/3ZHN_A.pdb revision_4/WatGNN_newset/3ZHN_A.pdb , A
revision_4/pdb_new/1NWW_A.pdb revision_4/WatGNN_newset/1NWW_A.pdb , A
revision_4/pdb_new/1FCY_A.pdb revision_4/WatGNN_newset/1FCY_A.pdb , A
revision_4/pdb_new/4QFT_A.pdb revision_4/WatGNN_newset/4QFT_A.pdb , A
revision_4/pdb_new/3HOL_A.pdb revision_4/WatGNN_newset/3HOL_A.pdb , A
revision_4/pdb_new/1T92_A.pdb revision_4/WatGNN_newset/1T92_A.pdb , A
revision_4/pdb_new/1UGI_A.pdb revision_4/WatGNN_newset/1UGI_A.pdb , A
revision_4/pdb_new/6VP4_A.pdb revision_4/WatGNN_newset/6VP4_A.pdb , A
revision_4/pdb_new/1WAA_A.pdb revision_4/WatGNN_newset/1WAA_A.pdb , A
revision_4/pdb_new/7EO3_A.pdb revision_4/WatGNN_newset/7EO3_A.pdb , A
revision_4/pdb_new/1JB3_A.pdb revision_4/WatGNN_newset/1JB3_A.pdb , A
revision_4/pdb_new/3EGA_A.pdb revision_4/WatGNN_newset/3EGA_A.pdb , A
revision_4/pdb_new/6SP9_A.pdb revision_4/WatGNN_newset/6SP9_A.pdb , A
revision_4/pdb_new/2VXT_I.pdb revision_4/WatGNN_newset/2VXT_I.pdb , I
revision_4/pdb_new/1V9F_A.pdb revision_4/WatGNN_newset/1V9F_A.pdb , A
revision_4/pdb_new/6W70_A.pdb revision_4/WatGNN_newset/6W70_A.pdb , A
revision_4/pdb_new/4GN5_A.pdb revision_4/WatGNN_newset/4GN5_A.pdb , A
revision_4/pdb_new/4GOF_A.pdb revision_4/WatGNN_newset/4GOF_A.pdb , A
revision_4/pdb_new/6E8Y_A.pdb revision_4/WatGNN_newset/6E8Y_A.pdb , A
revision_4/pdb_new/1O7J_A.pdb revision_4/WatGNN_newset/1O7J_A.pdb , A
revision_4/pdb_new/3U0V_A.pdb revision_4/WatGNN_newset/3U0V_A.pdb , A
revision_4/pdb_new/1NNF_A.pdb revision_4/WatGNN_newset/1NNF_A.pdb , A
revision_4/pdb_new/6IMV_A.pdb revision_4/WatGNN_newset/6IMV_A.pdb , A
revision_4/pdb_new/3M6Z_A.pdb revision_4/WatGNN_newset/3M6Z_A.pdb , A
revision_4/pdb_new/4EAE_A.pdb revision_4/WatGNN_newset/4EAE_A.pdb , A
revision_4/pdb_new/7WG4_A.pdb revision_4/WatGNN_newset/7WG4_A.pdb , A
revision_4/pdb_new/3EO7_A.pdb revision_4/WatGNN_newset/3EO7_A.pdb , A
revision_4/pdb_new/4H18_A.pdb revision_4/WatGNN_newset/4H18_A.pdb , A
revision_4/pdb_new/6IQX_A.pdb revision_4/WatGNN_newset/6IQX_A.pdb , A
revision_4/pdb_new/8SBN_A.pdb revision_4/WatGNN_newset/8SBN_A.pdb , A
revision_4/pdb_new/5XLV_A.pdb revision_4/WatGNN_newset/5XLV_A.pdb , A
revision_4/pdb_new/4BU0_A.pdb revision_4/WatGNN_newset/4BU0_A.pdb , A
revision_4/pdb_new/5JRJ_A.pdb revision_4/WatGNN_newset/5JRJ_A.pdb , A
revision_4/pdb_new/4F54_A.pdb revision_4/WatGNN_newset/4F54_A.pdb , A
revision_4/pdb_new/7TWA_A.pdb revision_4/WatGNN_newset/7TWA_A.pdb , A
revision_4/pdb_new/4GX8_A.pdb revision_4/WatGNN_newset/4GX8_A.pdb , A
revision_4/pdb_new/3MPC_A.pdb revision_4/WatGNN_newset/3MPC_A.pdb , A
revision_4/pdb_new/1ID0_A.pdb revision_4/WatGNN_newset/1ID0_A.pdb , A
revision_4/pdb_new/2HEO_A.pdb revision_4/WatGNN_newset/2HEO_A.pdb , A
revision_4/pdb_new/4EP4_A.pdb revision_4/WatGNN_newset/4EP4_A.pdb , A
revision_4/pdb_new/7M3H_A.pdb revision_4/WatGNN_newset/7M3H_A.pdb , A
revision_4/pdb_new/5U7W_A.pdb revision_4/WatGNN_newset/5U7W_A.pdb , A
revision_4/pdb_new/2X98_A.pdb revision_4/WatGNN_newset/2X98_A.pdb , A
revision_4/pdb_new/2OMD_A.pdb revision_4/WatGNN_newset/2OMD_A.pdb , A
revision_4/pdb_new/4PAS_B.pdb revision_4/WatGNN_newset/4PAS_B.pdb , B
revision_4/pdb_new/2CAL_A.pdb revision_4/WatGNN_newset/2CAL_A.pdb , A
revision_4/pdb_new/4TQ1_A.pdb revision_4/WatGNN_newset/4TQ1_A.pdb , A
revision_4/pdb_new/7DE7_A.pdb revision_4/WatGNN_newset/7DE7_A.pdb , A
revision_4/pdb_new/4DJA_A.pdb revision_4/WatGNN_newset/4DJA_A.pdb , A
revision_4/pdb_new/3EOJ_A.pdb revision_4/WatGNN_newset/3EOJ_A.pdb , A
revision_4/pdb_new/5L74_A.pdb revision_4/WatGNN_newset/5L74_A.pdb , A
revision_4/pdb_new/2IM8_A.pdb revision_4/WatGNN_newset/2IM8_A.pdb , A
revision_4/pdb_new/2R7G_A.pdb revision_4/WatGNN_newset/2R7G_A.pdb , A
revision_4/pdb_new/4LER_A.pdb revision_4/WatGNN_newset/4LER_A.pdb , A
revision_4/pdb_new/5H62_A.pdb revision_4/WatGNN_newset/5H62_A.pdb , A
revision_4/pdb_new/3G14_A.pdb revision_4/WatGNN_newset/3G14_A.pdb , A
revision_4/pdb_new/4TXR_A.pdb revision_4/WatGNN_newset/4TXR_A.pdb , A
revision_4/pdb_new/1XNF_A.pdb revision_4/WatGNN_newset/1XNF_A.pdb , A
revision_4/pdb_new/6RIV_A.pdb revision_4/WatGNN_newset/6RIV_A.pdb , A
revision_4/pdb_new/3GPK_A.pdb revision_4/WatGNN_newset/3GPK_A.pdb , A
revision_4/pdb_new/4XZD_A.pdb revision_4/WatGNN_newset/4XZD_A.pdb , A
revision_4/pdb_new/2YHF_A.pdb revision_4/WatGNN_newset/2YHF_A.pdb , A
revision_4/pdb_new/4O0K_A.pdb revision_4/WatGNN_newset/4O0K_A.pdb , A
revision_4/pdb_new/5IK4_A.pdb revision_4/WatGNN_newset/5IK4_A.pdb , A
revision_4/pdb_new/1TZ0_A.pdb revision_4/WatGNN_newset/1TZ0_A.pdb , A
revision_4/pdb_new/3ZIE_A.pdb revision_4/WatGNN_newset/3ZIE_A.pdb , A
revision_4/pdb_new/4Q4W_2.pdb revision_4/WatGNN_newset/4Q4W_2.pdb , 2
revision_4/pdb_new/4XEZ_A.pdb revision_4/WatGNN_newset/4XEZ_A.pdb , A
revision_4/pdb_new/6I18_A.pdb revision_4/WatGNN_newset/6I18_A.pdb , A
revision_4/pdb_new/3T6Q_A.pdb revision_4/WatGNN_newset/3T6Q_A.pdb , A
revision_4/pdb_new/2EBJ_A.pdb revision_4/WatGNN_newset/2EBJ_A.pdb , A
revision_4/pdb_new/2FYF_A.pdb revision_4/WatGNN_newset/2FYF_A.pdb , A
revision_4/pdb_new/3ANO_A.pdb revision_4/WatGNN_newset/3ANO_A.pdb , A
revision_4/pdb_new/1MB3_A.pdb revision_4/WatGNN_newset/1MB3_A.pdb , A
revision_4/pdb_new/3CJY_A.pdb revision_4/WatGNN_newset/3CJY_A.pdb , A
revision_4/pdb_new/2A3N_A.pdb revision_4/WatGNN_newset/2A3N_A.pdb , A
revision_4/pdb_new/5ZDM_A.pdb revision_4/WatGNN_newset/5ZDM_A.pdb , A
revision_4/pdb_new/3BB0_A.pdb revision_4/WatGNN_newset/3BB0_A.pdb , A
revision_4/pdb_new/2HP0_A.pdb revision_4/WatGNN_newset/2HP0_A.pdb , A
revision_4/pdb_new/1SVS_A.pdb revision_4/WatGNN_newset/1SVS_A.pdb , A
revision_4/pdb_new/6SRH_A.pdb revision_4/WatGNN_newset/6SRH_A.pdb , A
revision_4/pdb_new/4JDE_B.pdb revision_4/WatGNN_newset/4JDE_B.pdb , B
revision_4/pdb_new/3UX2_A.pdb revision_4/WatGNN_newset/3UX2_A.pdb , A
revision_4/pdb_new/4V12_A.pdb revision_4/WatGNN_newset/4V12_A.pdb , A
revision_4/pdb_new/2WNP_F.pdb revision_4/WatGNN_newset/2WNP_F.pdb , F
revision_4/pdb_new/1S3C_A.pdb revision_4/WatGNN_newset/1S3C_A.pdb , A
revision_4/pdb_new/4JCC_A.pdb revision_4/WatGNN_newset/4JCC_A.pdb , A
revision_4/pdb_new/7RFT_A.pdb revision_4/WatGNN_newset/7RFT_A.pdb , A
revision_4/pdb_new/4WKZ_B.pdb revision_4/WatGNN_newset/4WKZ_B.pdb , B
revision_4/pdb_new/5A99_A.pdb revision_4/WatGNN_newset/5A99_A.pdb , A
revision_4/pdb_new/3DUW_A.pdb revision_4/WatGNN_newset/3DUW_A.pdb , A
revision_4/pdb_new/6U4Z_A.pdb revision_4/WatGNN_newset/6U4Z_A.pdb , A
revision_4/pdb_new/7V4O_A.pdb revision_4/WatGNN_newset/7V4O_A.pdb , A
revision_4/pdb_new/5OBG_A.pdb revision_4/WatGNN_newset/5OBG_A.pdb , A
revision_4/pdb_new/6NL2_A.pdb revision_4/WatGNN_newset/6NL2_A.pdb , A
revision_4/pdb_new/5ODK_A.pdb revision_4/WatGNN_newset/5ODK_A.pdb , A
revision_4/pdb_new/8EB9_A.pdb revision_4/WatGNN_newset/8EB9_A.pdb , A
revision_4/pdb_new/1DP4_A.pdb revision_4/WatGNN_newset/1DP4_A.pdb , A
revision_4/pdb_new/3ZTV_A.pdb revision_4/WatGNN_newset/3ZTV_A.pdb , A
revision_4/pdb_new/1I1W_A.pdb revision_4/WatGNN_newset/1I1W_A.pdb , A
revision_4/pdb_new/4ONR_A.pdb revision_4/WatGNN_newset/4ONR_A.pdb , A
revision_4/pdb_new/1SQH_A.pdb revision_4/WatGNN_newset/1SQH_A.pdb , A
